成交日期,证券代码,证券名称,买卖方向,成交价格,成交数量,成交金额
20200102,600683,京投发展,买入,4.98,336000,1673280.00
20200102,000789,万年青,卖出,12.39,139100,1723588.10
20200102,600235,民丰特纸,卖出,6.38,294800,1880824.00
20200102,603729,龙韵股份,买入,17.41,102900,1791180.30
20200103,603729,龙韵股份,卖出,16.21,102900,1667982.30
20200103,600683,京投发展,卖出,4.70,336000,1579603.20
20200103,600095,哈高科,买入,11.40,140300,1598999.10
20200103,002291,星期六,卖出,23.80,83000,1975400.00
20200106,600095,哈高科,卖出,10.36,140300,1453087.10
20200106,603109,神驰机电,买入,29.62,64900,1922077.00
20200106,600330,天通股份,买入,8.48,189000,1601964.00
20200106,002762,金发拉比,买入,6.20,264700,1641504.90
20200107,002762,金发拉比,买入,6.86,17000,116620.00
20200107,600330,天通股份,卖出,9.25,189000,1748250.00
20200107,002291,星期六,买入,23.33,69100,1611767.90
20200107,002762,金发拉比,卖出,7.05,264700,1866135.00
20200107,603109,神驰机电,卖出,29.47,64900,1912471.36
20200107,600122,宏图高科,买入,3.00,624100,1872300.00
20200108,002762,金发拉比,卖出,6.26,17000,106471.00
20200108,600122,宏图高科,卖出,2.88,624100,1796783.90
20200108,300269,联建光电,买入,5.79,308400,1784710.80
20200108,601990,南京证券,买入,13.03,129100,1682689.40
20200109,300063,天龙集团,买入,4.75,341400,1621650.00
20200109,601990,南京证券,卖出,12.85,129100,1658547.70
20200109,300269,联建光电,卖出,5.91,308400,1822952.40
20200109,002160,常铝股份,买入,4.58,384700,1761926.00
20200109,002291,星期六,卖出,23.50,69100,1623850.00
20200109,002277,友阿股份,买入,3.67,1026700,3771741.20
20200109,600122,宏图高科,买入,2.87,1300,3737.00
20200110,600122,宏图高科,卖出,2.98,1300,3874.00
20200110,300063,天龙集团,卖出,5.31,341400,1812834.00
20200110,002160,常铝股份,卖出,4.22,384700,1622279.90
20200110,603598,引力传媒,买入,20.76,83000,1722723.00
20200113,002277,友阿股份,卖出,4.37,1026700,4486693.00
20200113,600327,大东方,买入,4.46,435100,1940546.00
20200113,002291,星期六,买入,25.67,73400,1884178.00
20200113,603598,引力传媒,卖出,21.14,83000,1754534.10
20200113,603721,中广天择,买入,33.66,55100,1854666.00
20200114,300391,康跃科技,买入,11.76,172600,2029948.60
20200114,603721,中广天择,卖出,30.93,55100,1704245.20
20200114,002291,星期六,卖出,28.68,73400,2105112.00
20200115,300391,康跃科技,卖出,10.50,172600,1811695.20
20200115,002969,嘉美包装,买入,12.30,154900,1905165.10
20200115,600327,大东方,卖出,4.67,435100,2030611.70
20200115,603815,交建股份,买入,19.35,101700,1967895.00
20200115,000626,远大控股,买入,8.92,214400,1911590.40
20200116,000626,远大控股,卖出,10.25,214400,2197600.00
20200116,603815,交建股份,卖出,18.34,101700,1864833.50
20200116,002969,嘉美包装,卖出,12.26,154900,1898531.10
20200116,601816,N京沪,卖出,5.98,1000,5980.00
20200116,002878,元隆雅图,买入,43.93,45900,2016600.00
20200117,002878,元隆雅图,卖出,42.54,45900,1952763.40
20200117,002969,嘉美包装,买入,11.74,168100,1974263.00
20200117,000793,华闻集团,买入,3.47,544600,1889217.40
20200117,002291,星期六,买入,36.56,56300,2058328.00
20200120,000793,华闻集团,卖出,3.43,544600,1865255.00
20200120,002969,嘉美包装,卖出,12.56,168100,2111336.00
20200120,002291,星期六,买入,30.69,70000,2148620.00
20200120,002291,星期六,卖出,32.36,10000,323620.00
20200120,603301,振德医疗,买入,24.15,87000,2101050.00
20200120,600527,江南高纤,买入,2.29,907300,2073180.50
20200121,603301,振德医疗,卖出,26.57,87000,2311590.00
20200121,002291,星期六,卖出,33.90,116300,3942536.00
20200121,002556,辉隆股份,买入,6.19,341300,2111623.10
20200122,300812,易天股份,买入,68.81,28600,1967880.20
20200122,002556,辉隆股份,卖出,6.06,341300,2067936.70
20200122,688026,N洁特,卖出,55.07,500,27535.00
20200122,600527,江南高纤,卖出,2.71,907300,2463024.00
20200122,002291,星期六,买入,28.94,70000,2025550.00
20200123,300812,易天股份,卖出,72.71,28600,2079477.40
20200123,603301,振德医疗,买入,30.12,67700,2039124.00
20200123,002291,星期六,卖出,27.90,70000,1953245.00
20200203,002291,星期六,买入,26.03,82300,2142445.70
20200205,300074,华平股份,买入,4.72,484700,2287784.00
20200205,688039,当虹科技,买入,116.39,19665,2288737.82
20200205,002291,星期六,卖出,30.71,82300,2527485.10
20200205,000819,岳阳兴长,买入,8.65,291800,2524070.00
20200206,688039,当虹科技,卖出,120.20,19665,2363705.45
20200206,000819,岳阳兴长,卖出,9.03,291800,2636390.40
20200206,300074,华平股份,卖出,5.00,484700,2422530.60
20200206,002483,润邦股份,买入,4.60,524900,2413490.20
20200206,300055,万邦达,买入,6.22,401800,2499196.00
20200207,300055,万邦达,卖出,6.61,401800,2655390.36
20200207,300123,亚光科技,买入,13.46,191400,2576244.00
20200207,300520,科大国创,买入,22.68,113600,2576448.00
20200210,300520,科大国创,卖出,23.28,113600,2644465.20
20200210,300123,亚光科技,卖出,13.88,191400,2657422.50
20200210,603301,振德医疗,卖出,48.75,67700,3300104.20
20200210,002483,润邦股份,卖出,5.64,524900,2960436.00
20200210,002556,辉隆股份,买入,7.05,409400,2886270.00
20200210,002950,奥美医疗,买入,51.02,47000,2397940.00
20200211,002556,辉隆股份,卖出,6.84,409400,2798492.20
20200212,002950,奥美医疗,卖出,43.98,47000,2066959.70
20200212,600355,精伦电子,买入,3.38,814200,2751996.00
20200212,300658,延江股份,买入,19.48,142100,2768108.00
20200212,002757,南兴股份,买入,25.25,109600,2767400.00
20200213,002757,南兴股份,卖出,24.47,109600,2682029.00
20200213,600355,精伦电子,卖出,3.35,814200,2723720.62
20200214,300658,延江股份,卖出,19.86,142100,2821409.60
20200214,002291,星期六,买入,26.66,100000,2665875.00
20200218,002291,星期六,买入,29.81,91300,2721835.60
20200218,603011,合锻智能,买入,5.15,539400,2777910.00
20200219,002580,圣阳股份,买入,5.69,488500,2779565.00
20200219,603011,合锻智能,买入,5.57,200,1114.00
20200219,603011,合锻智能,卖出,5.67,539400,3058398.00
20200219,002291,星期六,卖出,28.05,191300,5366312.20
20200220,603011,合锻智能,卖出,6.24,200,1248.00
20200220,002580,圣阳股份,卖出,5.81,488500,2837651.70
20200220,002108,沧州明珠,买入,4.16,641900,2667736.40
20200220,300317,珈伟新能,买入,4.60,615500,2831300.00
20200220,300097,智云股份,买入,11.10,258400,2868240.00
20200221,002108,沧州明珠,卖出,4.04,641900,2596485.00
20200221,300317,珈伟新能,卖出,4.76,615500,2927658.90
20200221,600156,华升股份,买入,5.06,547600,2770856.00
20200221,300097,智云股份,卖出,11.42,258400,2950872.00
20200224,300686,智动力,买入,27.18,97100,2638983.80
20200224,002134,天津普林,买入,11.92,498200,5937617.00
20200225,600156,华升股份,卖出,6.13,547600,3356788.00
20200225,002134,天津普林,卖出,11.87,498200,5914320.00
20200225,300686,智动力,卖出,27.48,97100,2667936.90
20200225,603200,上海洗霸,买入,35.04,85000,2978400.00
20200225,000016,深康佳Ａ,买入,10.12,295200,2988014.40
20200226,600355,精伦电子,买入,4.06,733600,2976948.80
20200226,603200,上海洗霸,卖出,34.53,85000,2934886.00
20200226,000016,深康佳Ａ,卖出,10.04,295200,2964693.60
20200227,600355,精伦电子,卖出,3.56,733600,2610461.50
20200227,603303,得邦照明,买入,11.52,249100,2869632.00
20200227,603200,上海洗霸,买入,39.15,72500,2838375.00
20200228,603303,得邦照明,卖出,10.87,249100,2707065.70
20200302,002062,宏润建设,买入,4.99,560600,2797394.00
20200302,603200,上海洗霸,卖出,40.31,72500,2922743.90
20200302,688026,洁特生物,买入,84.98,33333,2832771.67
20200303,300621,维业股份,买入,13.42,219800,2950155.60
20200303,688026,洁特生物,卖出,88.55,33333,2951642.25
20200304,300621,维业股份,卖出,12.81,219800,2815489.00
20200304,002291,星期六,买入,30.15,93800,2828070.00
20200304,002305,南国置业,买入,2.36,1140900,2695391.00
20200305,002305,南国置业,卖出,2.58,1140900,2948340.00
20200305,600225,天津松江,买入,2.87,1044800,2998576.00
20200306,603011,合锻智能,买入,6.73,438500,2951105.00
20200306,600225,天津松江,卖出,3.00,1044800,3137120.12
20200306,002062,宏润建设,卖出,7.30,560600,4092380.00
20200306,600579,克劳斯,买入,12.46,289700,3609662.00
20200306,002291,星期六,卖出,36.49,93800,3422762.00
20200309,600579,克劳斯,卖出,10.72,289700,3104135.50
20200309,600318,新力金融,买入,13.47,231400,3117463.00
20200309,603011,合锻智能,买入,7.40,473700,3505380.00
20200310,603011,合锻智能,卖出,6.66,912200,6075252.00
20200310,600318,新力金融,卖出,12.27,231400,2838565.10
20200310,002194,武汉凡谷,买入,29.43,105400,3101922.00
20200310,000785,居然之家,买入,9.38,659800,6188924.00
20200311,000785,居然之家,买入,9.90,90000,891000.00
20200311,000785,居然之家,卖出,9.69,209800,2032914.00
20200311,002357,富临运业,买入,6.18,517900,3200622.00
20200311,002194,武汉凡谷,卖出,31.38,105400,3307001.80
20200312,002357,富临运业,卖出,5.53,517900,2863088.00
20200312,600203,福日电子,买入,12.92,241000,3114400.00
20200312,000785,居然之家,买入,10.83,76400,827335.60
20200312,000785,居然之家,卖出,9.90,290000,2871980.00
20200313,300247,融捷健康,买入,4.16,735300,3058848.00
20200313,000785,居然之家,卖出,8.98,326400,2930922.00
20200313,600203,福日电子,卖出,11.68,241000,2815603.00
20200313,002838,道恩股份,买入,41.47,70200,2911194.00
20200316,128091,新天转债,买入,169.33,16066,2720419.54
20200316,300247,融捷健康,卖出,3.96,735300,2912045.00
20200316,600249,两面针,买入,4.57,667800,3051846.00
20200316,128091,新天转债,卖出,232.95,8030,1870620.62
20200317,128091,新天转债,卖出,267.98,8036,2153495.32
20200317,600249,两面针,卖出,4.59,667800,3066527.60
20200317,002838,道恩股份,卖出,41.84,70200,2937387.70
20200317,600249,两面针,买入,5.03,649500,3266985.00
20200317,603719,良品铺子,买入,55.93,53800,3009096.00
20200318,002581,未名医药,买入,15.31,220100,3369510.90
20200318,601696,中银证券,买入,22.79,139873,3187615.90
20200318,600249,两面针,卖出,4.90,649500,3181102.80
20200318,603719,良品铺子,卖出,58.69,53800,3157534.00
20200319,002581,未名医药,卖出,14.04,220100,3089909.71
20200319,601696,中银证券,卖出,23.52,139873,3289113.60
20200320,300683,海特生物,买入,72.73,71100,5170822.80
20200323,300683,海特生物,卖出,64.90,71100,4614661.80
20200325,600824,益民集团,买入,3.36,911800,3062736.20
20200325,002820,桂发祥,买入,12.19,255300,3112107.00
20200325,600880,博瑞传播,买入,3.97,781600,3102952.00
20200326,600824,益民集团,卖出,3.41,911800,3106243.10
20200326,002820,桂发祥,卖出,11.87,255300,3030576.00
20200326,128026,众兴转债,买入,110.53,27460,3035244.08
20200326,128026,众兴转债,卖出,111.42,27460,3059717.27
20200326,603608,天创时尚,买入,10.84,280000,3035200.00
20200327,600880,博瑞传播,卖出,4.07,781600,3179999.60
20200327,123014,凯发转债,买入,160.89,19500,3137402.50
20200327,300150,世纪瑞尔,买入,5.36,385500,2066280.00
20200327,123014,凯发转债,卖出,153.20,19500,2987417.23
20200330,603608,天创时尚,卖出,12.08,280000,3382400.00
20200330,300150,世纪瑞尔,卖出,5.23,385500,2017847.40
20200330,600983,惠而浦,买入,5.72,549500,3143140.00
20200331,600983,惠而浦,卖出,6.29,549500,3456355.00
20200331,123031,晶瑞转债,买入,350.22,6630,2321950.80
20200331,123031,晶瑞转债,卖出,348.76,6630,2312254.44
20200331,113519,长久转债,买入,114.70,10000,1146980.00
20200331,113519,长久转债,卖出,111.87,10000,1118712.37
20200331,128053,尚荣转债,买入,331.73,7000,2322084.00
20200331,128053,尚荣转债,卖出,319.71,7000,2237948.98
